31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.341403961 -3.068500280 26.502540588
H 8.660429001 -1.085709691 24.439046860
H 10.159244537 -2.343142509 23.030368805
H 11.147421837 -0.074286923 25.690862656
H 10.192146301 0.783081532 24.479133606
H 12.359040260 -1.994548917 25.041532516
H 11.219334602 -0.462255269 22.703199387
H 12.501710892 0.093115680 23.701906204
H 11.246814728 -3.711413622 23.218379974
N 9.908726692 -3.305855513 24.755958557
H 8.452552795 -4.130505562 26.550964355
H 8.293943405 -2.674665451 27.500289917
H 9.500556946 -4.202067852 24.857038498
H 12.919380188 -2.200203180 23.381761551
C 7.219281197 1.753495574 29.000932693
O 8.118602753 2.478013039 29.185485840
H 6.219114304 2.812806845 30.105190277
O 6.042420387 1.968404055 29.611167908
C 7.203619003 0.538415074 28.076715469
C 10.588230133 -0.160911083 24.776618958
H 10.462768555 -2.267784119 26.473928452
C 10.821564674 -2.872103453 23.728252411
C 11.631216049 -0.565192938 23.695070267
N 8.691875458 -0.243296444 26.293519974
C 8.186698914 0.144608453 27.183362961
O 6.155104160 -0.131842375 27.960735321
H 6.353509426 -0.211033389 26.933118820
C 12.069055557 -1.949374437 24.005270004
C 9.600456238 -2.391120911 25.796625137
H 7.465256214 -2.774067402 25.934539795
C 9.265974998 -0.978225887 25.320482254
