31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.666463375 -4.017068386 26.890750885
C 8.277560234 -1.741282225 25.988225937
C 10.568113327 -1.762987018 23.174896240
H 10.847024918 -2.676493168 22.659648895
H 10.845800400 0.085020296 25.132093430
C 11.586890221 0.191059291 24.354690552
H 13.280288696 -1.655419230 24.973775864
H 12.511565208 0.579259574 24.750520706
H 10.150328636 -1.101840019 22.455070496
O 8.416666985 -2.504331589 23.462608337
H 9.895054817 -4.576117992 26.037256241
H 10.356355667 -3.179862261 27.092124939
O 8.523550987 -3.923747778 27.326219559
H 12.602322578 -1.036087394 22.894279480
C 6.631320000 1.500274897 28.212133408
O 5.716821194 1.484870076 30.323390961
O 6.784650803 3.165591478 29.946134567
C 6.398278713 2.106842279 29.584594727
H 5.694633484 1.571024179 27.735397339
H 11.201439857 0.897227883 23.634490967
C 9.413781166 -2.229578733 24.102243423
C 9.590326309 -3.607192278 26.453619003
N 12.411462784 -2.080692053 24.661357880
H 7.567528725 -1.481238365 25.201972961
O 7.700089455 0.710809290 26.221651077
C 8.016188622 -0.934321105 27.065015793
C 7.430141926 0.751134276 27.292552948
C 11.872737885 -1.155264974 23.712972641
H 11.697325706 -2.318277121 25.343643188
N 9.248064041 -2.616222858 25.457841873
O 8.094678879 -1.671254754 27.792829514
