31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.444600105 -3.822403431 25.463661194
C 8.273283958 -3.142200232 25.758787155
C 9.045179367 0.004677799 24.742921829
H 10.325944901 -1.395968318 23.653722763
C 12.293921471 -0.762575448 23.994188309
H 13.420799255 -0.987251639 22.294782639
H 13.055014610 -0.708847404 24.785236359
N 11.113125801 -1.370870948 24.224983215
C 12.837678909 -1.629980326 22.876220703
C 9.424360275 -3.618347406 25.839515686
N 9.652795792 -6.022453308 25.625793457
H 7.774725914 -2.061793327 27.269807816
C 9.640508652 -4.930109978 25.745281219
H 13.437876701 -2.428245068 23.278709412
S 7.092772007 2.284592628 27.994123459
C 5.619465828 2.069566488 29.028755188
H 5.431750774 3.015849590 29.537048340
H 5.797218323 1.277748823 29.738264084
H 4.804685116 1.779999733 28.388729095
N 9.798628807 0.694053948 24.228376389
O 11.693830490 -2.433341265 26.533006668
C 11.059346199 -1.905170798 25.507097244
H 12.027757645 -2.084218025 22.329025269
C 8.065287590 -1.893822670 26.252378464
C 8.146444321 -0.575668395 25.745794296
C 7.056459904 0.573846042 27.449062347
H 9.936026573 -1.323881507 27.266593933
H 12.171284676 0.270280749 23.673463821
C 10.363612175 -2.164031982 26.375381470
N 7.372528076 0.336204350 26.121213913
O 6.820535660 -0.271804869 28.212085724
