31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.850089550 -4.059186459 25.066488266
C 9.848762512 -2.762732744 25.395870209
H 9.943667412 -1.738694549 22.214929581
C 10.985097885 -0.113965362 24.715370178
H 9.041172028 -0.665496230 23.293430328
O 10.133066177 0.413669139 25.463846207
H 11.201662064 0.482066840 23.809011459
H 12.235064507 -1.189164639 22.714563370
C 9.572814941 -1.615628123 23.215074539
H 8.859229088 -2.452608347 23.377773285
H 8.688845634 -4.190687180 26.586782455
H 9.749443054 -2.551260948 27.352405548
C 8.417562485 -3.491743803 25.799633026
H 12.884468079 -1.820812106 24.197471619
O 7.916707516 2.033673286 28.889621735
H 7.658164978 2.751996040 29.541946411
N 5.680325031 2.326231003 30.414625168
C 7.088442802 1.118666410 28.801040649
O 7.945551872 0.315291971 26.813570023
H 11.956586838 -0.162089109 25.242528915
H 10.943262100 -1.493976116 26.568738937
H 10.390162468 -3.586398602 24.970455170
H 11.925555229 -2.887350321 23.165918350
N 10.107687950 -2.076011181 26.507947922
H 8.797160149 -0.138609037 26.486017227
C 7.318752766 -0.068522960 27.833496094
C 6.358385086 1.688758492 29.625188828
C 12.016534805 -1.870825291 23.541639328
C 10.656655312 -1.561264396 24.231386185
H 7.811269283 -2.654490948 26.125434875
O 7.015305996 -1.205000401 27.971794128
