31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.277338028 -4.779390335 27.196498871
O 8.905924797 -3.642296076 24.130151749
C 10.541569710 -2.177674532 24.647554398
H 10.437556267 -0.094317928 22.890218735
N 10.694396019 -1.012871265 24.820962906
H 13.221487045 -0.405736417 24.807800293
C 11.457511902 -0.103950970 22.863679886
H 12.681556702 -1.272020698 21.999118805
C 11.677597046 -1.579139948 24.279590607
H 8.712012291 -5.194519997 25.541414261
H 9.888535500 -5.418945312 26.843864441
H 8.159062386 -1.572172880 26.182485580
C 9.076838493 -4.816733837 26.478775024
H 13.893896103 -1.695674777 23.832569122
H 6.411922455 3.282223701 29.874307632
O 7.677555084 1.907212257 29.102609634
C 6.572585583 2.418974161 29.312046051
O 5.691212654 1.684095383 28.698411942
H 5.801051617 0.125785023 27.318553925
C 13.011611938 -1.095011950 24.011989594
O 10.132877350 0.522933602 26.199708939
H 8.282552719 -1.433404922 24.447235107
C 9.773594856 -0.352257460 25.499460220
C 9.523543358 -3.193853617 24.996454239
H 7.721881866 -0.046912678 25.439207077
C 7.596181870 0.826270938 28.202466965
C 6.364872456 0.768909156 27.933845520
N 12.456241608 -0.722893059 22.823400497
C 8.391465187 -0.905582011 25.377105713
O 9.524827003 -3.481272459 26.260284424
H 8.438185692 0.234063178 27.922231674
