31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.714711189 -2.766910791 27.485080719
C 10.823640823 -1.237870932 24.737833023
H 9.590418816 -1.524640322 22.919620514
C 10.047886848 -1.961510658 23.766859055
H 13.396006584 -0.235353261 24.918083191
H 13.429056168 0.848998785 23.520374298
C 12.988141060 -0.035025846 23.937591553
C 12.482835770 -1.004994869 23.061357498
H 12.380290031 -0.867859721 21.992767334
N 10.115817070 -3.236021757 23.997253418
O 9.833639145 -5.076516628 25.269775391
O 8.117893219 -4.012993813 26.747068405
C 9.636949539 -3.903678179 25.114492416
H 12.854184151 -2.029735804 23.186849594
O 7.411901474 2.164449692 28.299102783
H 6.173484325 1.821517229 30.535661697
H 4.924748421 1.894199252 29.341062546
C 5.750768185 1.287042379 29.700887680
H 5.413025856 0.306636333 29.984525681
H 11.100175858 0.515770316 23.710180283
H 11.508740425 -1.742463589 25.424818039
C 8.736276627 -3.218674421 26.093564987
H 11.005957603 -3.565704823 23.578098297
H 6.415606976 -1.505143166 26.213199615
S 8.775149345 -0.264039040 26.725618362
C 7.050232410 -1.796021700 27.050647736
C 6.846844673 1.196697831 28.684217453
H 10.206516266 -0.613735080 25.388055801
N 11.565866470 -0.331486940 23.910005569
N 8.356609344 -1.918799639 26.442668915
S 7.344078541 -0.412296832 28.196678162
