31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.854652405 -4.975263596 25.846595764
C 9.775863647 -0.785025358 26.459028244
C 10.778035164 -2.065903664 22.806379318
C 11.151863098 -0.727507174 24.607831955
H 11.476555824 0.415476233 26.216106415
H 13.033634186 0.296350300 24.509374619
N 11.930868149 -1.643070698 22.227657318
C 12.785840034 -0.966849267 22.799299240
H 10.355339050 -2.894619465 22.295921326
H 7.036819458 -3.078484535 25.890966415
N 7.916915417 -6.045904160 25.650918961
H 8.122795105 -3.577877045 27.274438858
N 9.034955978 -2.711009741 25.726036072
H 13.648808479 -0.624184728 22.284959793
C 6.975744724 0.918628871 28.406286240
N 5.329787254 2.883550644 30.608453751
C 6.178683758 2.481621027 30.034639359
C 7.177550316 1.977656841 29.240623474
Cl 5.426323414 0.193312868 28.330677032
C 12.593776703 -0.656386435 24.231006622
C 10.279625893 -1.534413218 23.960290909
N 9.805199623 -2.076499224 26.576766968
H 13.034162521 -1.486535311 24.775871277
C 8.905869484 -1.906261683 24.532060623
H 8.336350441 -1.004626870 24.759885788
N 7.863975525 0.357371211 27.684852600
H 8.147037506 2.410180569 29.257083893
N 10.853717804 -0.234120011 25.795816422
H 8.414066315 -2.531427383 23.803262711
C 7.966999054 -3.528026104 26.195592880
C 8.805637360 -0.106317662 27.145318985
