31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.776756287 -3.653641701 27.132820129
C 9.133386612 -2.860722542 24.171442032
H 8.427679062 -2.219343901 23.662614822
H 9.570253372 -3.522493601 23.447549820
H 12.332256317 1.112679124 23.685783386
H 10.894828796 1.311053514 25.514158249
H 13.337920189 -0.993550658 24.091161728
C 11.645843506 0.331837267 23.915960312
C 10.227701187 -1.997848153 24.700201035
O 8.357804298 -4.935040474 25.212818146
H 8.574936867 -5.297777176 26.109201431
O 9.187688828 -3.456067085 27.638170242
C 8.470726013 -3.698567629 25.268190384
O 10.534230232 0.248418301 23.389326096
C 8.200677872 1.490689635 27.794424057
O 6.662859440 1.665864468 29.196996689
H 6.864857674 2.584560871 29.291959763
H 6.248816490 -0.972818613 28.634225845
C 7.076625824 -0.539782941 28.111783981
H 12.382573128 -0.742681801 25.558864594
C 9.007721901 -1.090555429 26.510330200
C 11.367752075 -1.856438279 24.038812637
H 11.498814583 -2.198965549 23.028047562
H 9.350442886 0.777272403 24.932640076
C 10.402740479 0.750216722 24.718837738
C 7.342113018 0.839893341 28.340677261
H 8.793037415 2.152235508 27.409303665
C 12.353626251 -0.868785262 24.493665695
N 9.954612732 -1.370183587 25.841156006
S 8.057841301 -2.995719910 26.838623047
C 7.960331440 -1.219903827 27.254261017
