31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.278565884 -4.938591480 25.234384537
O 9.445927620 -3.865575075 23.082677841
N 8.446208954 -3.241853952 24.792947769
C 10.443387985 -1.955716252 24.013666153
C 11.909045219 0.169162884 24.836267471
H 11.286710739 -2.437126875 22.395532608
H 13.644265175 1.028146148 24.444133759
C 13.136644363 -0.364726722 22.930570602
N 12.282455444 -1.143475890 22.443168640
C 8.105068207 -4.364747524 25.627103806
H 8.932791710 -5.041592598 25.760927200
H 7.047800541 -1.494319797 28.022228241
H 7.770151138 -4.053667545 26.599756241
H 14.055997849 -0.230495438 22.407411575
N 6.927421093 2.189032316 28.871286392
C 5.961929798 1.634596705 29.459928513
H 5.516131878 2.209834337 30.236938477
H 5.580081940 0.651512504 29.248203278
C 8.153978348 0.365103036 27.638769150
C 12.920899391 0.362782955 24.125944138
O 11.146172523 -0.267723948 25.603940964
C 9.395245552 -3.139960051 23.971239090
C 10.346777916 -1.257477880 25.109560013
H 8.839276314 -2.718096972 26.978858948
C 7.760530949 -0.936547101 27.518602371
H 8.367419243 2.411658049 27.545747757
C 7.796092510 1.663619876 28.033103943
N 11.385189056 -1.777425408 23.126531601
N 9.369002342 -1.372633576 25.926254272
C 8.615429878 -1.730581403 26.717817307
H 9.130859375 0.420721263 27.230495453
