31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.644933224 -3.861795664 26.944808960
C 9.807049751 -2.044538498 24.508911133
H 9.334993362 -1.033251286 24.573202133
H 12.227725029 -2.349845648 24.483404160
C 12.575331688 -1.327564597 24.490104675
H 11.948964119 -0.139325052 22.934396744
H 13.463622093 -0.925266922 22.667816162
H 10.026358604 -1.118665338 22.504056931
H 13.605490685 -1.325007558 24.831176758
C 7.772808552 -2.958207607 25.702003479
N 7.450934410 -4.185730457 26.442436218
C 8.144437790 -1.832213402 26.778108597
H 7.299483776 -4.904999733 25.787424088
N 12.610692978 -0.848408043 23.116065979
S 8.119364738 2.571642160 28.452857971
C 6.775517941 2.004283667 29.311172485
H 6.246198654 2.684737444 29.956598282
C 6.529507637 0.719457865 29.067060471
H 5.745402336 0.150375575 29.495439529
H 11.534736633 0.297877908 24.984659195
H 11.281836510 -0.961240888 26.155588150
C 8.846896172 -2.277655602 25.830078125
H 11.093545914 -2.480855227 22.839511871
C 10.320514679 -1.833823562 23.221317291
C 8.293792725 1.006010652 27.567178726
H 8.989052773 0.901119411 26.777294159
C 7.479928017 0.118882500 28.023498535
H 10.392103195 -2.959753036 24.644655228
N 11.774439812 -0.571726024 25.413146973
H 7.201537609 -2.618220568 24.860944748
O 7.460255146 -1.122457862 27.569080353
