31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 6.764111042 -3.311700344 27.203245163
H 9.620209694 -2.718035698 22.999387741
C 8.637705803 -3.152336121 24.547689438
C 10.915604591 -1.447049260 25.170146942
C 11.970629692 -0.619296968 24.443756104
H 11.797363281 0.446196765 24.461441040
H 12.986340523 -0.710962653 22.581464767
C 12.086688995 -1.104561210 23.006759644
H 9.602050781 0.219706118 25.351058960
C 9.179197311 -3.954728842 25.259422302
H 9.789491653 -4.811212063 25.253192902
H 8.883974075 -3.956691265 26.367061615
C 7.769996166 -2.360671043 26.691692352
H 11.236277580 -2.407809734 24.807994843
C 7.202436924 0.523310006 28.392890930
C 7.248461246 2.246810198 29.480249405
H 6.976306915 2.963285923 30.233497620
H 5.577830315 0.844524920 29.770624161
C 6.479415894 1.117107034 29.296730042
H 11.235857964 -0.732384920 22.486709595
H 8.998040199 -0.929843783 24.280166626
C 8.620158195 -1.500102520 26.194814682
H 12.092776299 -2.183449268 22.933109283
C 9.469178200 -3.097086430 23.942604065
H 8.640297890 0.750057876 27.388929367
N 7.953110695 0.074379988 27.696683884
O 8.258742332 2.425832748 28.787361145
H 12.920675278 -0.817172825 24.926151276
H 11.093689919 -1.474211454 26.226003647
H 7.567884445 -2.711191893 24.495218277
C 9.422947884 -0.836878538 25.257942200
