31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.016402245 -5.080481052 26.556373596
S 10.463537216 -3.988039255 23.202062607
N 9.858621597 -2.163504362 24.831623077
C 11.363411903 -2.493512154 23.178398132
H 10.361538887 0.721798062 25.488441467
H 11.388770103 1.447703838 24.351514816
H 12.999876976 -2.952227592 21.899160385
H 12.619990349 -0.394406736 22.618734360
C 12.502294540 -2.229722977 22.454309464
N 7.947037220 -4.471217155 26.143424988
S 9.190590858 -5.033364296 25.424682617
O 8.319056511 -3.379342079 26.955772400
C 7.647635937 -2.265930414 26.919195175
O 13.162266731 -1.139563799 22.430425644
C 8.079111099 1.385334373 28.875289917
H 5.592681408 2.034213066 29.023983002
H 8.064604759 1.864924669 29.862058640
C 6.231101990 1.249824524 28.671636581
H 5.915370464 0.216852695 28.778240204
N 10.970337868 0.608811617 24.691526413
C 11.601926804 -0.514491081 24.585296631
C 9.825510979 -3.578408241 24.600246429
C 10.948963165 -1.676149607 24.173021317
H 8.088747025 -0.311147362 26.432247162
H 8.990767479 0.673203647 28.614635468
C 7.326143742 1.568931341 27.978120804
H 7.491006374 1.981353283 26.938306808
H 12.652077675 -0.582163632 24.763441086
C 9.414738655 -1.486522555 25.730949402
N 8.363532066 -1.259791732 26.319467545
O 6.599804401 -1.979132652 27.441425323
