31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.490077019 -4.756699085 26.460273743
H 9.545369148 -4.963439465 25.019756317
H 8.691684723 -0.949268997 24.042730331
C 10.967404366 -0.699216723 22.349138260
H 9.373794556 0.520538867 24.753314972
N 12.736601830 -0.604419589 23.878889084
H 13.292202950 0.116653726 23.442665100
H 11.737911224 -2.645200253 25.385490417
O 9.911097527 -0.865542114 21.925348282
H 8.576403618 -2.838274717 25.008218765
H 10.259078979 -4.764744759 26.635877609
O 9.278325081 -2.136746407 26.810811996
C 9.427030563 -4.464514732 25.986331940
F 12.096787453 -0.539732814 21.364667892
C 6.506823063 2.099048138 29.516357422
N 7.761149883 1.926192999 29.596231461
H 5.991743088 2.891107082 30.093799591
H 4.886185169 1.049407959 28.493900299
C 5.926743984 1.154874921 28.675138474
C 11.421084404 -0.684481740 23.719951630
N 10.669454575 -1.054346800 24.770874023
C 10.751073837 -2.498562813 24.921510696
H 10.769404411 -3.065777302 23.981649399
C 9.315616608 -0.569863737 24.867101669
C 9.464440346 -2.971009970 25.687297821
H 8.958255768 0.247078121 29.033586502
C 8.039496422 0.791533172 28.867103577
H 13.115084648 -1.549809694 23.681196213
C 8.759963036 -1.056830525 26.160217285
S 7.218408108 -0.738915503 26.703746796
C 7.058760166 0.394797206 28.100826263
