31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 6.744714737 -4.133708954 27.146923065
C 9.356013298 -3.166442156 24.688072205
C 9.021913528 -1.933276772 23.742935181
H 10.543279648 -0.891487539 22.552280426
C 10.303038597 -1.083636642 23.576875687
H 12.618931770 -1.088711500 25.454235077
H 13.976369858 -0.509494185 23.204025269
C 13.092518806 -0.430419922 23.772794724
N 9.505599976 -1.510960221 25.848962784
N 8.198524475 -3.405350208 25.378162384
C 7.567628860 -3.816525936 26.370349884
S 7.354955673 -1.348720551 28.179668427
H 9.625312805 -4.146399975 24.305221558
N 12.652141571 -1.403120875 24.483201981
O 8.071094513 1.306788325 28.203527451
C 6.224164486 1.024000764 29.644411087
H 6.652655602 1.653305650 30.423202515
H 5.518577576 1.633261085 29.111442566
H 5.731038570 0.163437635 30.061883926
O 10.741115570 -2.635879040 25.153350830
S 10.444442749 0.879994392 26.555009842
C 11.377725601 -2.052909136 24.133462906
H 11.607606888 -2.794037104 23.358543396
H 8.680592537 -2.390814781 22.843387604
C 9.305749893 -0.350113571 26.605165482
C 7.249879360 0.485471487 28.665750504
C 9.027956009 0.921625853 27.439496994
H 12.630121231 0.516701818 23.810775757
H 10.269961357 -0.181147560 24.160976410
H 8.231319427 -1.375589728 24.212711334
C 8.672508240 -1.162006974 26.847196579
