31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.523200512 -4.540017605 25.318468094
C 8.720976830 -2.747950315 24.739231110
H 8.257060051 -2.320288897 23.852172852
H 9.453471184 -0.429988652 24.395364761
H 9.705225945 0.509929538 25.580635071
H 12.413039207 -0.058169559 25.514459610
H 13.612346649 0.106974348 23.498205185
C 12.194708824 -0.781765461 24.763439178
O 11.217581749 -2.584219217 22.548004150
H 8.506318092 -4.683907032 23.883157730
C 8.474322319 -4.280582905 24.876794815
H 11.206275940 -2.129706860 26.079677582
H 9.228522301 -4.678497791 25.517904282
H 13.008674622 -1.394180775 22.870672226
C 7.305227757 1.264331102 28.738794327
H 6.420134544 0.951661110 30.683675766
H 6.014276505 2.468201637 29.981264114
C 6.214327812 1.428844452 29.745967865
H 5.358962536 0.946605802 29.304075241
C 12.736727715 -0.530531704 23.456117630
C 11.158329010 -1.769446492 25.072385788
H 9.817727089 -1.393981814 26.893232346
C 10.849501610 -2.393282175 23.626008987
C 8.883518219 -1.087328553 26.395580292
O 8.228515625 -2.179237366 25.948221207
C 7.676970482 0.209479794 28.270107269
H 7.758311272 2.090739489 28.218914032
H 11.938062668 -0.063257635 22.885931015
N 10.070982933 -2.394027710 24.552982330
N 8.989182472 -0.205358833 25.315332413
O 8.054970741 -0.557205677 27.407222748
