31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.090813160 -4.992018700 25.610567093
C 9.341845512 -2.882815838 24.373947144
C 9.529997826 -1.750684619 25.067291260
C 10.825897217 -1.164113402 24.511844635
O 11.881860733 -0.130502835 24.532550812
N 13.149355888 0.250567585 24.769081116
C 12.957364082 -0.433279604 23.633810043
C 12.341412544 -1.543897271 22.811197281
H 10.469254494 -3.766902447 22.615100861
H 7.092825413 -2.596733570 26.263446808
O 9.044496536 -5.142126083 25.996711731
O 7.033855438 -1.309908986 27.824932098
C 8.121642113 -4.622697353 25.468240738
H 12.685401917 -1.890854001 21.880968094
C 8.244317055 0.741480052 27.659847260
O 6.698102474 2.172033787 29.480358124
H 6.091751575 2.793712616 29.938741684
O 5.557506561 0.359705180 29.844907761
C 7.558780670 -1.735290766 26.756523132
H 10.357016563 1.094392300 25.434514999
C 9.146960258 0.026955459 26.686048508
C 10.345645905 -3.048021078 23.395229340
C 11.223151207 -1.983370662 23.502326965
C 8.731105804 -1.217918038 26.182247162
N 10.214002609 0.556193888 26.303693771
C 6.420900822 0.861273706 29.218643188
H 8.494064331 1.775313258 27.870582581
H 13.842644691 -0.211955994 23.024909973
H 11.084772110 0.021281138 26.507030487
O 8.170121193 -3.576547623 24.580497742
C 7.250587463 0.120564088 28.188220978
