31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.514729977 -3.668994188 26.865550995
C 8.983450890 -2.149011612 24.205801010
C 10.387268066 -2.641012669 24.372426987
C 11.795587540 -0.988185704 23.266719818
H 11.314295769 1.060988665 23.542907715
H 12.730619431 0.598399818 24.413074493
C 12.211782455 0.450790018 23.481151581
H 12.846339226 0.740378916 22.662712097
H 12.607266426 -1.588724971 22.846591949
H 8.426940918 -2.837129354 23.565179825
H 9.487191200 -4.910447121 26.280477524
N 9.435785294 -3.899908543 26.191503525
C 8.306728363 -3.279600859 26.245256424
H 11.004517555 -0.752706587 25.235725403
H 6.971445084 1.565381050 30.648077011
C 6.320322037 1.417654157 29.804483414
H 6.744873524 2.040148497 29.044103622
H 6.266011238 0.364106685 29.632352829
H 5.303836346 1.708019614 29.903528214
H 10.963292122 -1.001896739 22.577964783
H 9.061749458 -1.086744428 23.894050598
O 10.561480522 -3.511333704 25.435596466
H 10.714555740 -3.208523750 23.472347260
O 7.374749660 -1.194656491 25.614955902
H 8.652005196 -0.625751436 27.149564743
O 6.790714264 -0.432194322 27.691177368
O 8.453567505 0.418070942 28.813205719
H 12.284714699 -1.941454291 25.109956741
C 11.406307220 -1.534823418 24.604982376
C 8.127165794 -2.114541292 25.474750519
C 7.948165894 -0.222463176 27.887838364
