31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.935552120 -3.294488907 28.272449493
C 8.471716881 -1.650151730 26.543937683
H 9.336061478 -1.806728959 23.108095169
H 11.342535973 -0.455300868 22.248891830
C 10.041489601 -2.229094505 23.804542542
H 12.666695595 0.546639800 24.123447418
C 12.027706146 -1.058288336 22.823413849
C 11.413805962 -2.426513433 23.031953812
H 11.223876953 -2.911334515 22.093345642
O 9.102723122 -3.368572474 24.325124741
O 10.419626236 -4.297912121 25.865499496
C 8.010249138 -2.921462297 27.033967972
O 8.358717918 -3.992741823 26.421760559
H 12.966917992 -1.151796103 22.310840607
H 6.617265701 2.088880062 27.906778336
C 6.465282440 1.250523329 28.535686493
H 5.991343021 2.379826069 30.260845184
H 5.619401455 0.659484029 30.349870682
C 6.328931332 1.390997410 29.941490173
C 12.209474564 -0.424429893 24.207851410
H 10.437312126 0.472962379 25.095542908
H 12.782222748 -1.104932785 24.819242477
H 12.021299362 -3.062335014 23.651876450
C 9.343620300 -1.431228995 25.743564606
C 7.928447723 -0.357851952 27.022333145
S 6.511963844 -0.329801559 27.973905563
H 7.345724583 1.241049886 30.315090179
N 10.330770493 -1.494156361 24.897216797
N 10.942363739 -0.341957599 24.881820679
C 9.375902176 -3.822399855 25.509984970
O 8.428453445 0.676951170 26.813629150
