31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.026432991 -4.611588001 26.582469940
H 9.304539680 -3.422148943 25.006008148
C 10.634685516 -1.685992002 21.995254517
H 10.242142677 -1.702401400 21.017808914
H 11.093579292 0.499235719 25.329702377
H 13.328361511 -0.544240892 23.636734009
C 11.675407410 -0.384027243 25.537332535
H 12.606006622 -1.095292687 21.343246460
C 11.953457832 -1.277129769 22.163152695
H 8.841856956 -2.489800453 22.918609619
S 9.306462288 -4.874902248 25.925962448
H 8.202733994 -4.181922436 27.867826462
C 7.953541279 -4.096858978 26.816205978
C 12.394679070 -1.024691343 23.411167145
F 8.057327271 2.785136700 29.860193253
C 6.822422504 2.442406654 29.694591522
H 6.064595222 3.054162979 30.126659393
H 5.607874870 0.906441987 28.980955124
C 6.616724014 1.281180978 29.005651474
H 12.690717697 -0.109584317 25.730035782
H 11.269450188 -0.858249366 26.417045593
N 9.530258179 -2.323691845 25.219930649
C 10.343457222 -1.882154107 24.266841888
C 8.532576561 -1.847804546 26.117307663
H 8.674201965 0.641592205 28.556957245
C 7.625922203 0.592952967 28.356468201
C 8.169816971 -0.719226718 26.667659760
N 11.579955101 -1.285259366 24.422279358
C 9.829604149 -2.066778183 23.044950485
O 7.711300373 -2.730722427 26.558071136
O 7.307366371 -0.214806855 27.356922150
