31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.461400986 -4.964492798 26.753025055
C 8.398847580 -3.643610954 25.181821823
C 9.165539742 -2.306081533 24.987995148
H 10.327531815 -2.014961481 22.613708496
C 11.135876656 -1.407448173 22.943693161
H 13.009318352 -0.948938251 25.657606125
H 13.136476517 -0.346296966 24.016908646
H 11.962008476 -1.475154161 22.229215622
C 11.642542839 -1.890544534 24.292936325
O 7.288462162 -3.798372507 24.798492432
H 9.758987427 -5.095731735 25.639472961
N 9.031946182 -4.509561539 26.036317825
H 10.785066605 -3.015221834 26.086162567
H 10.854907036 -0.358626276 22.969713211
O 7.279994965 3.623152733 28.639307022
C 6.894065857 1.486328840 28.355258942
O 5.849491596 2.711329222 29.937471390
H 5.917946815 0.677686512 29.723199844
N 6.590803146 2.678336859 28.950653076
C 12.435175896 -0.673217654 24.788759232
H 11.776654243 0.136635229 25.079044342
C 10.606441498 -2.452826023 25.187807083
H 8.959074974 -1.927847743 23.988368988
C 8.588182449 -1.504176021 26.082553864
C 8.164458275 0.686104834 26.545150757
N 7.474906921 1.459459662 27.107793808
N 6.659152031 0.478985488 29.036144257
H 12.357409477 -2.699402809 24.138179779
H 9.637071609 -0.016624196 25.334293365
H 7.967121124 -1.894325852 26.834104538
N 8.880592346 -0.220721871 25.998838425
