31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.935963631 -4.553258419 26.597270966
O 10.486065865 -2.885045290 24.988155365
C 10.222614288 -1.869517565 22.806821823
H 10.231813431 -2.841252565 22.329561234
H 12.410947800 0.636622369 23.479185104
H 10.358942032 0.187410116 24.152526855
C 12.352351189 -0.033942863 24.292772293
H 12.015765190 -2.222681999 23.822349548
H 10.715729713 -1.163132906 22.157203674
H 8.548495293 -3.162744284 24.468072891
O 9.545195580 -4.827867985 25.095228195
H 7.902330875 -2.897207737 26.830562592
N 8.406908035 -3.671639919 26.483608246
C 11.038641930 -0.507962525 24.654350281
O 7.947193623 1.335753441 27.607152939
C 6.608582497 1.854046226 29.159500122
H 6.147864342 2.552556038 29.839448929
C 6.661448002 0.512877285 29.227590561
H 6.234896183 -0.185296342 29.888666153
C 10.394531250 -0.545489907 26.113220215
H 11.073824883 -1.127833486 26.718004227
C 10.983148575 -1.947210312 24.112089157
H 9.208761215 -1.542208314 22.994472504
C 9.226570129 -3.589928865 25.227859497
H 10.245202065 0.432563722 26.519788742
C 7.640595913 0.144893378 28.061265945
N 7.301122189 2.308819056 28.102186203
H 13.190323830 -0.346485913 24.836999893
H 8.704832077 -1.231548309 25.441877365
N 9.003318787 -1.162686944 26.396366119
N 8.253471375 -0.876764834 27.529851913
