31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.601473808 -2.857967138 25.888824463
C 10.996030807 -3.131829977 24.124458313
C 10.209846497 -0.997267604 24.229652405
H 9.730784416 -1.002357721 23.235067368
C 12.775141716 -0.215407193 23.228515625
H 12.923918724 -0.673867464 24.204296112
H 13.514367104 0.558816075 23.136285782
H 11.615224838 0.033893205 22.221361160
H 10.521537781 -3.156614065 23.123588562
H 7.822129726 -2.480167627 24.142688751
H 10.495603561 -4.893999100 25.520261765
C 10.209992409 -3.850567341 25.327480316
O 8.908286095 -3.945605040 24.965959549
O 12.259621620 -0.862025142 22.263380051
C 7.402998447 1.936295152 29.521278381
C 6.295068264 1.020880461 29.685495377
H 7.479629040 2.856799126 30.065776825
H 5.312799454 1.480708599 29.644018173
O 6.442048073 0.080584094 28.606012344
H 10.602231979 0.010678465 24.422220230
C 9.201058388 -1.343213677 25.303497314
C 8.360782623 -2.659150362 25.079502106
H 11.925131798 -3.699348927 24.025020599
N 9.056638718 -0.618152320 26.249807358
C 7.621527672 0.239946827 28.045381546
H 6.444594860 0.457254916 30.606182098
O 8.218155861 1.411450744 28.664299011
N 11.370331764 -1.802656531 24.376035690
H 10.427615166 -3.210992098 26.206233978
H 7.303624630 -1.319080472 26.745079041
N 7.949261665 -0.593203664 27.076341629
