31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
N 7.304579735 -3.639898777 27.577526093
O 9.166230202 -4.040322304 23.557571411
H 9.365852356 -1.471270323 23.065431595
C 9.184806824 -1.482857347 25.897777557
H 12.839213371 0.516016006 24.710140228
C 12.929671288 -0.343722582 24.082366943
H 13.425209999 -0.087353617 23.162055969
H 13.483916283 -1.158835411 24.515407562
O 12.595383644 -1.941222429 22.046495438
N 9.921013832 -1.786396742 23.844861984
H 8.681568146 -5.565155506 25.514942169
O 8.171569824 -4.219378948 26.905185699
C 8.613200188 -4.519009113 25.740890503
C 11.723931313 -1.841806650 22.683094025
H 8.276655197 0.735418499 27.665699005
C 6.348217010 2.222797394 29.239501953
H 6.125047684 3.010339737 29.908451080
H 5.443589687 1.869234800 28.796438217
H 6.783300877 1.371724844 29.748151779
C 11.384496689 -0.968961835 23.883792877
N 10.937179565 0.607852757 25.999965668
C 9.070075035 -3.653476954 24.680950165
H 10.998766899 -2.585770845 22.401857376
C 8.227467537 -1.514528751 26.893421173
C 10.196717262 -0.333367288 25.802112579
N 7.468015671 -2.291963339 27.658702850
H 7.030653477 2.571989059 28.485807419
N 11.027505875 -0.314920634 24.998182297
N 9.385739326 -2.284532309 24.900588989
C 7.894838810 -0.210900292 27.459421158
O 6.993040562 0.124112412 28.107225418
