31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.778120995 -4.649466038 26.693004608
H 8.839345932 -4.998462200 25.298511505
C 9.126276016 -2.993124962 25.937454224
H 9.694573402 -0.413580477 23.498573303
H 10.024230957 0.540238261 24.831094742
C 12.496129036 -0.216172844 23.306398392
H 12.885209084 -1.804935455 24.599708557
H 11.864625931 0.019542364 22.469955444
H 11.834868431 -2.223394394 23.251306534
H 7.751327991 -1.809064984 24.722187042
O 9.673757553 -3.300883055 27.073801041
H 7.346941471 -4.062357426 25.138195038
C 8.185873985 -4.278157711 25.753244400
H 13.492873192 -0.364207625 22.910007477
C 7.730455875 1.467478037 27.760713577
H 6.017242908 0.714746535 30.454168320
Cl 6.568065166 3.347845078 29.452619553
C 6.454271317 0.707531750 29.476350784
C 6.909337521 1.776903987 28.837345123
C 12.045192719 -1.474830270 24.008106232
H 11.087517738 -1.074593186 25.926605225
H 10.674125671 -3.403930902 24.728260040
C 10.796395302 -1.367856145 24.908241272
N 10.101057053 -2.626684904 24.991411209
C 8.163314819 -0.749496281 26.447383881
S 6.818468571 -0.702188015 28.584348679
H 8.335266113 2.194795609 27.272378922
H 12.501042366 0.608020842 24.012739182
N 9.838075638 -0.401331097 24.496099472
C 8.241056442 -1.756903529 25.685073853
C 7.722417355 0.068352886 27.408712387
