31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.252991199 -3.587208509 26.667121887
C 11.201794624 -2.369331360 23.224573135
H 8.080783844 -2.144826889 24.117280960
H 13.304513931 -2.064813137 23.336254120
C 10.813867569 -0.320180953 24.656011581
H 12.784371376 -0.303946137 25.304588318
H 12.613263130 0.178136811 23.631687164
C 12.247353554 -0.515527189 24.388498306
C 12.442522049 -1.962204337 23.955915451
C 7.865468502 -2.123230934 25.192178726
H 7.866192341 -4.288012028 25.196750641
H 8.982640266 -3.565092802 26.343189240
C 8.004471779 -3.483067989 25.894571304
H 11.045375824 -1.646964908 22.396432877
H 6.311142445 2.987608194 28.223505020
H 8.553946495 0.099119648 29.904783249
H 6.928329468 1.822910666 30.257221222
H 6.059148788 1.307572365 27.461082458
C 7.057503223 1.382441640 29.266237259
H 10.342654228 0.571353912 24.407382965
O 10.161146164 -2.435807228 24.152912140
C 10.117940903 -1.486250639 25.182958603
H 12.540010452 -2.629880905 24.803468704
H 10.595403671 -1.920250058 26.064050674
C 8.328424454 -0.538580358 26.797857285
C 7.954171181 0.348653764 29.050308228
C 6.454700470 1.933584452 28.239402771
H 11.332382202 -3.331687927 22.772165298
N 8.778001785 -1.137365699 25.781263351
H 6.857777596 -1.715386033 25.329032898
N 8.119162560 -0.287930787 27.935308456
