31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.733688831 -4.106228828 26.318742752
C 7.805209637 -3.093195915 27.114326477
H 9.981929779 -0.550693095 24.063880920
H 10.984088898 -0.699978113 22.093790054
H 9.636658669 -1.931379557 23.102708817
N 11.668494225 -0.297762483 22.695081711
H 12.532135963 -0.704522371 24.452373505
H 11.789759636 -2.879289150 22.627267838
C 9.640612602 -1.617726326 24.150346756
C 8.703459740 -1.666063070 25.098569870
H 8.441730499 -4.785534859 26.466541290
H 9.721267700 -3.172801495 25.880296707
H 8.077400208 -3.401225567 28.098558426
H 12.307416916 0.316993505 22.228811264
H 7.314653873 1.741892099 30.546514511
H 5.685492516 1.532911301 29.804683685
H 6.639224529 2.934042692 29.567771912
C 7.323553562 0.958152413 28.700643539
S 7.255733490 -1.310747981 27.391088486
N 9.846379280 -0.099780798 26.381118774
H 10.704622269 -0.377647161 25.994985580
C 12.440965652 -1.229627728 23.493110657
N 11.945505142 -2.574531794 23.561632156
C 8.807188034 -0.849191368 26.386335373
H 7.672224045 -1.384902358 24.770803452
N 6.997284412 -0.247382522 28.545974731
H 8.149691582 1.374160886 28.155330658
H 13.466655731 -1.301901460 23.112911224
H 11.589442253 -2.853798866 24.444156647
N 9.434720993 -2.780241966 25.009101868
C 6.700270653 1.831836700 29.676542282
