31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.573669434 -4.779072762 25.910507202
H 9.146428108 -5.021762371 24.907958984
C 8.459566116 -4.284975529 25.268192291
C 11.091985703 -1.772252679 23.508029938
N 10.198492050 0.908363223 25.627973557
H 12.452199936 0.890623093 24.897161484
C 12.204631805 0.066032983 24.278516769
H 12.509965897 -2.074033976 21.843080521
C 11.073805809 -0.802289724 24.441820145
C 8.440194130 -2.004625559 25.912492752
H 9.132210732 -3.673400640 27.166971207
C 9.150039673 -3.307825327 26.142370224
H 7.918943882 -3.868356466 24.452114105
C 12.202593803 -1.507439256 22.694227219
H 7.812355042 2.281888008 29.194366455
C 6.888565063 2.016819000 28.697223663
H 6.130444527 2.783273220 28.868148804
C 6.760645390 0.466910005 29.018848419
O 6.134283066 0.157701626 27.692035675
C 12.844692230 -0.401681423 23.207962036
H 9.545969963 1.102687716 26.360189438
H 10.205179214 -3.145507812 25.864198685
H 10.453083038 -2.612118006 23.397415161
C 10.143253326 -0.359222233 25.506889343
H 7.544682503 -1.831140280 26.493856430
O 6.969684601 1.500986934 27.483812332
O 7.277866840 -0.176235035 29.740297318
H 13.739971161 0.005916949 22.791831970
N 9.437175751 -1.070198298 26.354906082
H 8.195985794 -1.843149900 24.862960815
H 9.358888626 -0.872080863 27.347644806
