31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.975030899 -3.479426861 25.960536957
H 9.886793137 -2.068380594 24.910396576
C 11.190819740 -1.474802494 22.667446136
C 9.783943176 -1.105856657 25.372634888
H 10.535486221 0.772708356 25.848062515
C 12.240911484 -1.372568488 23.738035202
H 13.186132431 -1.151158810 23.275733948
H 12.325462341 0.614139974 24.300645828
H 11.082264900 -2.490640640 22.354938507
C 8.576950073 -4.607920647 25.135471344
H 9.200102806 -5.263540268 25.701435089
O 8.416308403 -3.347738743 27.089656830
H 7.729942322 -5.168867588 24.790853500
H 11.564897537 -0.915372729 21.812528610
H 8.301581383 2.352095366 28.559885025
H 6.369285583 0.130722210 28.460155487
H 5.781558990 1.808438420 29.960620880
H 7.049831867 2.846983194 30.545610428
C 7.514965534 1.725946665 28.840068817
C 10.704997063 -0.149824992 25.366483688
C 12.041489601 -0.308878213 24.776784897
H 9.138222694 -4.172369480 24.342782974
H 12.696843147 -0.554033041 25.600404739
C 8.676656723 -0.909621358 26.152219772
C 7.871330261 -0.223568052 27.132234573
C 7.272400379 0.571778536 28.175216675
C 6.753030300 2.148790121 29.833822250
H 12.299753189 -2.334813356 24.208917618
H 10.239086151 -1.118694901 23.019386292
O 7.132115841 -2.781397820 25.377080917
O 7.459263325 -1.198292494 26.623962402
