31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.926255703 -4.418084145 25.761215210
H 9.535361290 -4.515622139 24.911647797
O 9.462484360 0.337617189 24.702959061
H 9.938366890 -1.051122665 26.705909729
C 10.582591057 -0.248869658 24.503047943
N 13.327138901 -1.296985507 22.596878052
H 12.499416351 0.837991238 24.048280716
H 13.389132500 -2.152609348 22.052469254
H 11.441508293 -3.054070711 23.143947601
H 7.781025410 -1.296994805 25.003570557
C 8.891860008 -4.836593151 25.682544708
H 9.313509941 -2.593455791 27.368045807
H 9.158617973 -5.598698616 26.301925659
H 13.818424225 -0.588010311 22.102083206
H 6.352839947 0.816664815 27.183036804
C 6.251643658 1.014174342 29.246006012
H 6.326927185 2.858069420 30.445972443
C 6.585108757 2.144309521 29.643510818
H 5.517154217 0.298049033 29.672594070
H 10.194578171 1.082733393 25.155738831
C 11.882406235 -0.027622737 24.020744324
O 9.729812622 -2.471018314 25.170513153
C 12.277739525 -1.175676346 23.323528290
C 9.298077583 -1.910952091 26.455799103
C 8.073417664 -1.830062866 25.874509811
C 6.966722965 0.728027761 28.067138672
S 7.739786148 2.233859777 28.446142197
N 11.422895432 -2.171769142 23.599100113
C 10.449616432 -1.732573390 24.471260071
H 7.273307800 -2.422734976 26.254251480
H 7.589729786 -0.184135228 28.019630432
