31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.322872162 -3.749371529 25.615297318
H 10.516222000 -2.128526926 22.298284531
H 9.074260712 -2.781933784 22.954702377
C 9.896801949 -2.134572744 23.174770355
C 11.881354332 -0.520469666 24.410673141
H 12.560352325 -0.072959036 25.147117615
H 13.116009712 0.478874654 23.053564072
N 12.661959648 -0.381237000 23.103574753
H 11.078646660 -3.609762907 24.111423492
H 7.972733974 -3.710311174 24.598924637
H 9.046590805 -4.559249878 25.734167099
C 10.254225731 -2.320194006 25.706174850
H 7.507128716 -3.909700871 26.292917252
H 13.099265099 -1.165142298 22.701988220
C 7.627200127 1.787402272 29.059835434
H 5.728398323 2.366911888 29.225053787
H 6.506441116 2.096513510 30.764312744
H 6.048192978 0.705316365 29.724592209
O 6.634927273 -0.451760054 27.640542984
H 10.879781723 -1.648750544 26.249544144
H 9.112018585 -0.348869652 25.667936325
C 10.783442497 -2.601524115 24.346601486
H 9.561977386 -1.151791811 23.394098282
C 7.911948681 -0.685922623 27.446275711
O 10.697201729 -0.019210903 24.717786789
C 6.447076321 1.728974819 29.717403412
H 7.859788418 1.463643074 28.172073364
O 12.001626968 -1.882709265 24.391052246
N 8.976473808 -2.375436306 25.901704788
C 8.586757660 -1.142397523 26.230611801
O 8.645776749 -0.501997590 28.380990982
