31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.832870960 -4.310768604 26.976840973
C 9.325732231 -1.875105500 25.466106415
C 10.009995461 -0.364558101 23.888788223
N 10.143761635 -3.536584616 24.120578766
H 9.056733131 -0.415005624 23.483850479
H 11.157588005 -0.523593545 25.396305084
C 13.223051071 -0.546083450 22.955497742
H 12.812031746 0.288892716 23.456787109
C 12.879831314 -1.835076451 23.287902832
N 9.312825203 -3.192579269 25.118625641
C 8.594533920 -4.106711864 25.824783325
C 7.561672211 -3.639091492 26.563726425
H 8.814760208 -5.133055210 25.683696747
S 14.181112289 -0.472321451 21.742794037
H 6.670012951 2.662713528 28.927864075
C 6.331650257 1.967269063 29.682241440
H 5.952318192 2.498723507 30.531572342
H 5.546914101 1.328797460 29.301464081
H 6.714487553 -0.024491912 27.962785721
H 10.779323578 0.174070865 23.397417068
N 10.233079910 -0.834888935 25.123281479
C 11.242969513 -2.929923773 24.346269608
N 11.677203178 -2.256422043 23.296855927
C 8.268098831 -1.463753581 26.238759995
N 8.147304535 -0.184459433 26.458702087
C 7.570932865 0.441928506 27.491365433
H 7.195366859 1.359583855 29.939592361
H 13.708006859 -2.504338264 23.441246033
H 11.715523720 -2.937843800 25.324466705
N 7.347683430 -2.348702431 26.659652710
O 7.990078449 1.487215757 27.844179153
