31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
Cl 6.875490189 -5.009273529 26.376117706
H 8.320495605 -1.853265166 25.358062744
O 9.180132866 -0.103758380 23.328195572
H 9.804899216 -2.305466413 23.355045319
C 11.254516602 -0.395618796 24.502208710
C 9.773268700 -0.094009660 24.372756958
H 11.861015320 0.641109884 22.694972992
C 12.166239738 0.183823898 23.612741470
C 10.610982895 -2.517465115 24.046663284
H 8.840651512 -4.369315624 24.548604965
H 9.746131897 -4.940195560 26.027042389
O 8.154252052 -3.057862282 27.386795044
C 9.254698753 -4.102601051 25.527532578
H 12.159486771 -1.796243310 22.767419815
C 7.356731415 1.937597036 28.385528564
C 6.590147018 2.239646673 29.377460480
H 6.332951069 3.224645376 29.684644699
H 6.183072090 1.440851331 29.967044830
C 7.573242664 0.436668068 28.132223129
H 12.691221237 -1.964480400 24.438684464
H 11.444871902 -0.423808217 25.572704315
N 10.353233337 -3.136900902 25.180150986
C 11.808267593 -1.740661025 23.837919235
C 8.317597389 -0.887099326 25.907155991
N 9.044977188 0.056022778 25.592411041
N 8.185837746 -0.308640599 28.579620361
H 7.915810585 2.582302332 27.766378403
H 13.195726395 0.296498328 23.907495499
H 10.705309868 -2.632462263 25.995002747
C 8.106356621 -3.843002558 26.479625702
S 7.189836025 -0.783201396 27.225788116
