31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.819550037 -2.899691582 26.479900360
C 9.136777878 -3.257123232 24.290494919
H 8.665472984 -2.364141941 23.890604019
O 9.776087761 -0.462868303 23.322237015
H 11.391176224 -1.458933473 25.480558395
H 11.999402046 0.645814121 24.905279160
H 12.203397751 0.443873852 22.549924850
C 10.852891922 -0.833563387 23.690662384
H 10.902906418 -3.026980639 23.034713745
H 8.810321808 -4.130145073 23.732595444
H 9.621783257 -3.537832737 26.391716003
C 8.717393875 -3.488097906 25.769578934
H 8.258671761 -4.482205868 25.854269028
O 12.806739807 0.309821934 24.459623337
H 7.916732311 2.540019274 29.452377319
H 6.413844585 2.801345348 30.520887375
C 6.954553127 2.215794086 29.849021912
S 6.373531342 0.902508080 29.438097000
C 7.391126633 0.121765852 28.573221207
C 12.213531494 -0.283758849 23.366901398
H 9.732626915 -0.059695512 26.028005600
N 10.992822647 -1.811672926 24.657001495
H 11.204594612 -3.868395329 24.546081543
N 7.130307674 -0.813651681 27.698759079
H 8.453242302 0.270274669 28.710432053
H 8.315742493 1.019759893 26.560756683
C 8.753687859 0.048188128 26.453704834
H 12.830349922 -1.135203123 23.039358139
C 10.633367538 -3.051624537 24.116460800
C 7.788693905 -2.491488695 26.275096893
C 7.936123848 -1.088256001 26.795673370
