31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.873679638 -1.816009998 27.969638824
C 9.737995148 -2.654183149 25.392295837
H 9.492653847 -0.439553916 23.731395721
C 9.968222618 -0.296759397 24.710325241
H 9.710530281 0.690581560 25.082479477
H 11.943287849 0.198606208 25.237396240
H 11.940133095 -0.271415293 22.590396881
C 12.021709442 -0.909528613 23.461277008
H 11.921698570 -2.850623369 22.589233398
O 9.647370338 -4.810309410 23.958400726
H 9.519775391 -5.241681576 24.834712982
H 8.325514793 -2.681727648 27.615587234
O 9.138132095 -3.605375290 25.889673233
H 13.088739395 -1.065481901 23.652208328
C 7.552223682 1.247293353 28.121505737
C 6.592687130 1.245143533 28.960556030
N 6.236671925 3.910887003 30.523107529
C 6.097309589 2.864773273 30.085779190
N 5.852560043 1.693387032 29.648294449
C 11.022234917 -2.937175751 24.534673691
N 11.386854172 -0.324709058 24.607065201
C 11.300396919 -2.225373030 23.232532501
O 10.915154457 -4.230574131 24.079046249
C 8.432787895 -0.831297815 26.745727539
C 9.363266945 -1.268624902 25.671056747
C 8.082041740 0.284599334 27.407899857
H 7.866199970 2.269343853 28.096010208
H 11.902451515 -2.846043587 25.166395187
H 10.321019173 -2.086042166 22.785554886
H 7.109776497 -2.304959297 26.336061478
C 7.634379387 -1.933330894 27.217708588
