31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 8.572993279 -2.261369467 27.140422821
O 8.792591095 -2.478521824 23.250175476
C 9.747721672 -2.287160397 23.975414276
H 9.783662796 0.069532052 23.581865311
C 10.140381813 -0.123803861 25.696090698
C 10.530173302 -0.063052639 24.339029312
H 12.781184196 -1.028661609 24.872097015
N 12.693316460 -1.352020502 22.811306000
H 11.980229378 -1.569367528 22.169570923
H 8.164442062 -4.707271576 24.503425598
H 9.318754196 -4.409912109 25.700057983
H 7.818508625 -4.783847332 26.332206726
C 8.268584251 -4.317757607 25.486820221
H 13.155105591 -0.486120433 22.717514038
H 5.669173717 2.099913836 28.460273743
C 6.973560810 1.957741857 30.071672440
H 6.600710392 2.778976917 30.684522629
C 6.346222401 1.492208958 29.015708923
N 6.595618248 0.294493109 28.533567429
H 11.338568687 0.642727017 24.156826019
H 10.865602493 -0.096923046 26.456666946
O 10.334355354 -2.700597048 25.030487061
C 10.826261520 -1.629842281 24.243040085
H 8.208385468 -0.715220332 25.164011002
C 8.795733452 -0.763233960 26.077369690
H 7.895070553 1.434178352 30.243289948
C 8.278107643 -0.666947007 27.239871979
H 12.638703346 -2.700015783 24.358060837
C 12.325537682 -1.700168252 24.167324066
H 7.767067432 -3.358541250 25.360639572
N 7.791124821 0.204418063 28.094663620
