31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 8.032812119 -5.208779812 25.631559372
N 8.567541122 -3.048118830 25.481910706
C 8.827142715 -4.299841404 25.187086105
N 11.898801804 -0.800531864 23.270206451
H 10.679516792 -0.102203518 24.734375000
H 12.046001434 1.189601183 22.749917984
N 11.088523865 -0.879058182 24.250335693
H 13.573501587 0.302013636 22.932929993
H 11.520972252 -3.529428959 23.237648010
N 9.992516518 -4.455435276 24.538011551
O 10.379512787 -5.549592972 24.802648544
N 7.683389664 -1.944445133 26.885578156
H 6.984802246 -3.763648987 26.330621719
C 10.869148254 -3.275412560 24.031671524
H 8.595657349 2.726384640 28.599426270
C 7.826683521 2.023992538 28.688261032
H 6.298372746 2.677248478 30.015153885
C 6.725876808 1.913318872 29.355257034
H 6.420884609 -0.919478714 28.133125305
C 12.583071709 0.449673831 23.335214615
C 10.533721924 -2.089892864 24.565055847
N 8.911274910 -1.173943996 26.244686127
H 12.217648506 -1.620420575 22.793514252
C 8.831059456 0.053796221 26.706565857
H 9.465062141 0.779121339 26.263519287
N 6.147350788 0.755219817 29.157436371
C 6.858337402 0.078087054 28.284660339
H 12.642923355 0.810962737 24.362861633
C 9.419242859 -2.012496471 25.438302994
N 7.448497295 -2.852497339 26.218177795
C 7.927602291 0.539640725 27.708293915
