31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.311841965 -4.812958717 25.534053802
C 9.364191055 -1.463892579 26.436050415
H 9.642604828 -2.459398746 22.733488083
C 10.701413155 -2.351572037 22.986515045
N 10.872389793 -1.031613827 23.474056244
H 11.001267433 0.814785182 24.379154205
C 12.391488075 -0.728451967 23.613693237
H 13.109076500 -0.862882972 24.405866623
H 11.290079117 -2.494357586 22.104396820
C 8.354434013 -4.535528660 25.512180328
N 9.292833328 -2.806299686 26.221984863
H 8.796537399 -4.785228252 26.467325211
H 8.890043259 -5.089835644 24.749656677
H 12.892233849 -0.894531488 22.682674408
C 7.506827831 2.966950893 29.580762863
C 6.737278938 2.297494888 29.065582275
H 5.612602711 4.089815617 30.184503555
C 6.401404858 3.284835815 29.754377365
N 6.309170723 1.388003826 28.263444901
C 11.301925659 -0.164060295 23.961355209
H 11.439276695 -1.225226045 26.117424011
H 10.766751289 -3.046706438 24.832649231
O 11.110317230 -3.258546114 23.948076248
H 8.155806541 -2.489000797 24.499895096
N 7.222826481 0.974585831 27.386667252
C 8.000919342 0.087066673 27.786731720
H 8.407210350 0.155604541 28.775993347
H 10.782808304 0.097283214 25.956634521
N 10.513149261 -0.850013077 26.261299133
C 8.537205696 -3.118070602 25.284326553
N 8.281536102 -0.914415658 26.973180771
