31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.694183350 -4.628630638 27.203638077
H 9.043704987 -4.779404163 24.805372238
H 9.342708588 -0.375786662 24.383966446
H 10.581180573 -2.594094515 25.439088821
C 11.434922218 -0.177541927 24.393129349
C 9.599575043 0.765069544 25.650205612
C 12.778694153 0.211186916 23.848419189
H 12.988276482 1.030043602 23.261758804
H 10.850390434 -3.532127142 24.075006485
O 8.242124557 -2.639100313 24.609500885
O 9.272812843 -4.403889656 25.626302719
C 7.936161041 -2.107791185 27.447368622
C 7.787579060 -3.277747154 26.787992477
H 12.649556160 -2.066606522 22.785007477
C 7.289958954 2.349912167 27.965286255
C 6.927966118 1.374695182 28.343679428
H 7.323187828 3.333510399 27.980625153
H 5.948915482 0.144071832 29.641302109
C 6.732584476 0.155014977 28.948841095
C 10.995604515 -2.566234112 24.481880188
C 10.114472389 0.151968300 24.833698273
C 11.649222374 -1.984064698 23.135126114
H 10.975541115 -1.995028496 22.335618973
C 8.509578705 0.807194173 26.604135513
H 8.832140923 -1.550525427 27.603855133
H 7.683310032 0.007015719 29.369894028
C 8.855330467 1.580231190 26.641353607
H 13.545745850 -0.457588822 24.063867569
N 11.462577820 -1.395661473 24.325357437
C 8.430278778 -3.362202883 25.523149490
S 6.519167900 -1.242055058 27.819572449
