31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 6.778089046 -2.643788576 27.171430588
C 9.926424980 -0.842279792 23.959384918
C 9.458992958 -1.564217925 25.050735474
H 9.722192764 -0.893136561 22.916584015
H 10.622872353 0.825274706 24.852376938
C 11.741021156 -0.900955796 25.111410141
C 12.400749207 -1.567624331 23.960777283
H 12.710661888 -0.336422056 22.554769516
H 11.979285240 -2.512330055 23.640220642
H 7.592338085 -3.785635471 24.406879425
C 8.420617104 -3.649857283 25.091279984
O 7.015007496 -3.767743111 27.367715836
H 8.313029289 -4.334324837 25.910930634
H 13.972252846 -1.368285179 22.682857513
C 7.345660210 2.089066505 28.368900299
H 8.396987915 1.905754328 28.546789169
H 7.026887894 2.958948851 28.940139771
C 6.624895573 -0.102550596 28.229080200
H 5.870781898 -0.783609569 28.587463379
N 10.961263657 -0.006902876 24.374383926
H 12.437633514 -0.546993792 25.865573883
H 10.923274994 -2.716109037 26.052349091
H 9.360452652 -3.754879713 24.540113449
C 8.364854813 -2.189341784 25.597406387
C 7.580372810 -1.676928759 26.679985046
H 7.168764591 2.148319721 27.294000626
N 7.505381584 -0.352950186 27.311183929
N 13.215708733 -0.951111615 23.193103790
H 10.374508858 -1.218589306 26.890346527
C 10.593297958 -1.691197395 25.942775726
O 6.593195438 1.004235506 28.843063354
