31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 5.450358868 -4.032259464 26.219152451
H 8.977826118 -2.639184475 25.453897476
H 7.982498646 -0.326665908 24.936269760
C 13.126025200 -0.369038969 23.492597580
C 11.839426994 0.294493735 25.322139740
C 10.894077301 -0.548159659 25.777929306
O 13.746536255 0.654312730 23.581382751
H 13.828117371 -1.670250177 22.076580048
C 12.283278465 -2.424625635 23.283189774
C 7.348494053 -4.258793354 26.100019455
O 8.337563515 -4.910364151 26.025903702
O 7.240855217 -2.997741222 26.302177429
O 6.130740166 -4.648178577 26.205528259
C 13.173212051 -1.546381712 22.797462463
Cl 8.086225510 2.444257259 29.277462006
N 6.096913815 1.127682805 28.539155960
H 5.911767960 2.559158087 30.003793716
C 6.493488312 1.992938995 29.306629181
H 5.723501205 -0.726231575 26.718954086
C 12.498300552 0.032353714 24.366634369
H 12.027501106 1.012680650 25.942426682
C 11.394248962 -2.504349470 24.171737671
H 10.629201889 -2.799857378 24.583305359
C 8.112847328 -2.136654615 25.811855316
C 10.120140076 -0.265664726 26.646337509
N 6.853894234 0.523305774 27.616134644
S 9.713685989 1.035685897 27.659914017
H 12.277527809 -3.329917192 22.796548843
O 10.293871880 -1.518792033 26.397247314
C 7.689004421 -0.902033329 25.774839401
C 6.716325760 -0.347893208 26.746788025
