31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 6.286752701 -2.519063950 27.671718597
C 11.459949493 -2.103131294 24.465166092
C 8.728640556 -1.768134236 24.816255569
H 8.716796875 -1.661456108 22.669057846
H 9.994463921 0.391963452 24.348554611
H 11.509366035 -0.794915676 26.182577133
H 12.599905014 -0.364258945 24.872509003
H 12.250788689 -1.199810505 22.615530014
C 10.129081726 -2.542292595 24.065147400
H 7.940779209 -2.494998693 24.849960327
H 9.874248505 -3.606487036 24.266220093
O 8.189766884 -3.405656338 27.004203796
H 7.628942490 -4.103494644 27.425413132
H 13.399528503 -2.103105307 23.543897629
H 8.332353592 1.871546268 27.982965469
C 7.611021042 1.182909012 28.377374649
C 6.807042122 1.609851956 29.535894394
H 5.745402813 1.563108206 29.355585098
H 7.040104866 0.924035907 30.326650620
H 10.035714149 -0.674359441 23.155429840
O 10.794544220 0.368847728 24.788364410
H 11.855451584 -2.803533792 25.189611435
C 12.352870941 -2.076407671 23.238235474
C 7.396566391 -2.325685501 27.250453949
C 8.668951035 -1.055783987 25.962644577
O 7.565768719 0.043654885 27.862287521
H 7.094882488 2.620764732 29.788829803
H 12.125860214 -2.933810234 22.652296066
C 11.576142311 -0.708593071 25.116157532
C 9.343805313 -1.532349348 23.533340454
C 7.941958904 -1.025519133 27.021663666
