31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.767025948 -3.849545002 26.977798462
C 9.542535782 -2.953774691 24.507322311
H 9.410072327 -0.549086392 23.828577042
C 10.093130112 -0.188803941 24.584650040
C 11.529729843 -0.536775649 24.316986084
H 12.183763504 0.095543168 24.917898178
H 12.798334122 -0.095790178 22.778528214
H 11.063796997 -3.006809711 22.911256790
H 11.239085197 -0.800730169 22.285385132
N 8.170767784 -2.954769611 24.609294891
H 8.570586205 -4.887557030 27.107923508
H 9.674133301 -3.609129190 27.489784241
H 9.245900154 -4.776127815 25.232666016
H 12.831732750 -2.232802391 24.308773041
S 7.960898399 2.334391594 27.642589569
H 6.292515755 3.436811447 29.190603256
H 5.631919861 2.518213511 30.319644928
N 6.051959038 2.509256601 29.456064224
C 6.805713654 1.605005264 28.778686523
H 10.003882408 0.879608512 24.651176453
H 9.825575829 -0.603586912 25.550287247
C 10.796194077 -2.744060755 23.915704727
N 11.863953590 -0.401863158 22.929773331
C 8.990282059 -3.731897831 25.415510178
S 8.206848145 0.510628462 26.680284500
C 7.395581245 0.033764854 27.924957275
N 6.851679802 0.346777737 28.937171936
C 11.807590485 -1.999983311 24.636415482
H 11.700266838 -2.178673983 25.702499390
H 7.674146175 -2.224745989 25.055965424
H 8.017852783 -3.169653416 27.289827347
