31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.306077480 -3.828040361 26.626432419
C 9.011586189 -2.698603630 26.199014664
H 8.625021935 -2.634271622 23.794977188
C 10.440434456 -1.790277123 23.440349579
C 9.096759796 0.269181788 26.954521179
C 12.941755295 -0.669303119 23.269309998
H 13.100592613 0.394603640 23.189254761
H 13.841987610 -1.245649695 23.449062347
H 12.512935638 -1.040337443 22.325353622
C 8.219584465 -3.923673153 25.990612030
H 8.796909332 -4.797144413 26.323644638
H 9.594190598 -2.608418941 27.076053619
H 7.893870354 -4.097556114 24.935344696
H 10.866776466 -2.616783619 22.804712296
H 8.055398941 2.080751419 28.354120255
C 6.470456600 1.190257907 29.488901138
H 6.304407597 2.184328794 29.925157547
H 6.709950447 0.527101815 30.313961029
H 5.560400486 0.850687265 29.008068085
C 11.411606789 -1.741993427 24.530750275
H 10.040539742 -0.006861466 25.131637573
H 11.526382446 -2.593737125 25.167295456
H 10.498092651 -0.948539197 22.755084991
N 9.076034546 -1.759492397 24.020828247
N 7.931098461 0.126734912 27.653829575
C 7.577158928 1.116766691 28.446907043
H 9.773555756 0.955143154 27.458475113
O 12.217498779 -0.768762171 24.531311035
N 9.363555908 -0.308960259 25.807479858
C 8.655229568 -1.539968729 25.388814926
H 7.577606201 -1.303347826 25.572746277
