31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 6.450909138 -3.620136499 26.190399170
H 10.226710320 -3.539090395 23.765674591
H 7.263839245 -2.487231970 24.431949615
C 12.403794289 -0.537052393 23.084142685
C 10.525297165 -0.546117723 25.250068665
O 10.348739624 0.448780745 24.546331406
H 13.202036858 -0.552885890 23.814664841
H 12.197664261 -2.527256250 22.708219528
C 11.507280350 -1.823728919 23.127765656
N 7.138030052 -3.381382942 24.911100388
H 8.749567986 -4.461208344 25.928256989
H 10.102730751 -2.990127087 27.096874237
C 8.112963676 -3.580988169 25.696117401
H 12.872017860 -0.535903037 22.104978561
C 7.161180496 2.037864923 29.764528275
H 7.544014931 2.931364775 29.292308807
H 6.274921894 2.342018127 30.306058884
C 6.911352634 0.942215979 28.856262207
H 6.151830673 0.214705572 28.948406219
H 11.828694344 0.356485218 23.219274521
H 11.550270081 -0.561700225 25.676856995
C 10.246785164 -2.144757986 25.369518280
C 10.688298225 -2.640943766 24.098138809
N 8.861523628 -2.309988022 25.751449585
H 9.416674614 -0.147667065 25.385570526
S 8.133668900 0.580214918 27.775697708
H 7.936992645 1.619577527 30.397499084
H 10.671645164 -1.437799811 22.566507339
O 10.817264557 -2.713966608 26.472921371
N 8.173591614 -1.522328258 26.419162750
N 7.527165890 -0.637131810 26.977296829
