31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.478188038 -4.331807613 26.417993546
H 9.546924591 -2.564318657 23.087057114
C 9.356944084 -1.936456203 23.963710785
C 12.074024200 -0.666853905 22.702087402
H 11.411373138 -3.168875694 25.268756866
H 12.511780739 -1.090306044 25.708795547
H 11.675441742 0.311573923 22.861280441
H 12.962812424 -2.174173832 23.891075134
H 11.382453918 -1.297093153 22.172443390
C 8.191226959 -3.566954613 26.154457092
H 9.766565323 -4.925127029 25.992446899
H 8.347440720 -2.250884295 24.329824448
C 9.455771446 -3.871537209 25.897653580
H 12.965981483 -0.546439707 22.074588776
C 7.389132977 1.764659405 27.670202255
H 5.759654045 0.660061836 30.257970810
H 6.087715149 2.942399502 29.054874420
C 6.296400070 0.815023601 29.343914032
C 6.502375603 1.974938512 28.732872009
C 12.536390305 -1.216975451 23.955692291
H 10.374500275 -0.988619506 25.858610153
N 10.480858803 -3.045840025 25.594610214
C 10.192877769 -1.646524787 24.977060318
H 8.409338951 -0.061956968 26.908945084
H 7.730461121 2.433053732 26.901802063
C 7.004423141 -0.195518732 28.568696976
C 7.728185654 0.428181738 27.630420685
O 12.626705170 -0.467434496 24.984996796
O 9.954025269 -0.718762636 24.002023697
H 7.846030235 -2.560495138 26.278829575
H 6.951449394 -1.263101697 28.690311432
