31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 5.591607094 -3.064653158 27.646478653
H 8.272726059 -3.744296074 24.978511810
C 7.951070786 -2.121156454 26.131912231
C 10.713175774 -1.174798369 23.433292389
H 10.575250626 -1.477536201 22.419654846
H 10.423836708 -0.137938574 23.512977600
H 13.160037994 -0.185144573 25.296869278
H 12.790332794 0.414131105 23.014167786
H 13.359863281 -1.030676365 22.232255936
H 9.342131615 -2.857157946 23.800100327
O 10.358309746 -3.506729126 26.083070755
C 6.249439240 -2.277354002 27.446424484
N 7.911443233 -3.383762836 25.795593262
H 12.516999245 -2.321884871 23.715124130
H 6.929249763 3.047465563 29.742795944
C 6.466304302 2.234511137 29.283969879
H 5.450385094 2.093565702 29.418077469
C 6.292479515 -0.991425514 28.037059784
H 5.544952869 -0.620103300 28.682037354
C 12.158883095 -1.307806015 23.841875076
H 11.442536354 -0.218935400 25.602193832
C 10.149935722 -2.758206129 25.204212189
H 12.393369675 -1.648072720 25.897270203
N 9.862491608 -2.031557560 24.296960831
C 8.358452797 -0.796653152 26.874855042
C 7.413782120 -0.273148626 27.709342957
S 7.616966724 1.333279967 28.371623993
N 13.030159950 -0.530538857 23.014587402
C 12.283038139 -0.808412492 25.260244370
N 7.047054768 -2.563263655 26.386806488
H 9.341184616 -0.517907798 26.803644180
