31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 8.378708839 -4.567471504 25.583744049
H 13.369730949 -3.645855904 23.751653671
H 9.357127190 -1.206832647 23.335998535
H 9.682324409 0.027218243 25.332475662
N 10.869314194 -1.943327308 24.438985825
C 12.646368027 -0.490688950 24.076787949
H 13.080940247 0.494335443 24.102819443
C 13.256794930 -1.497682333 23.437644958
H 12.461750984 -3.091274977 22.346710205
N 8.678269386 -2.553986073 24.582172394
O 11.059618950 -4.220563412 24.746652603
H 7.394365311 -3.444490433 27.324365616
N 7.792976856 -2.800983429 26.667530060
H 14.168440819 -1.347387075 22.901252747
H 6.757721424 2.595569849 30.438585281
C 5.935985088 2.406042576 29.738525391
H 5.282194614 3.283982992 29.703138351
S 4.933028221 0.938471973 30.022453308
C 5.765042305 0.471806943 28.541299820
H 11.157120705 1.101484776 25.211452484
N 10.674390793 0.223153770 25.282728195
C 11.464077950 -3.175985098 24.271507263
C 12.688443184 -2.886481524 23.395326614
C 8.381649017 -3.317181349 25.571525574
C 11.377470970 -0.711741865 24.674554825
N 5.597842216 -0.493817478 27.830787659
S 6.845452785 1.791778445 28.245706558
N 9.654054642 -1.887810826 24.000923157
O 8.468305588 -0.614200592 26.627481461
N 6.294022083 -1.261338711 26.952035904
C 7.523928165 -1.400909066 26.797178268
