31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 7.999993801 -4.337432384 25.926361084
C 8.517076492 -1.959395885 25.997005463
O 9.183936119 -1.030776024 23.186910629
C 12.595913887 -1.449571729 23.017299652
C 10.773786545 -1.471832275 25.084703445
H 13.088407516 -0.157682583 24.531303406
N 12.708107948 -0.268296450 23.625926971
H 13.538620949 -1.835816979 22.674118042
H 10.904627800 -1.564228535 22.028991699
H 7.815057278 -4.005447865 24.977186203
H 8.604345322 -5.164401054 26.003664017
O 8.755906105 -3.466645479 27.878997803
C 8.424053192 -3.351624489 26.744489670
H 12.773266792 0.478631765 22.972562790
O 7.302268505 2.186746120 28.632431030
H 6.699337006 1.604040027 30.438339233
H 5.630851746 2.672350645 29.534299850
C 6.286704063 1.803003311 29.455356598
H 5.751004219 0.927323580 29.081546783
C 9.787411690 -1.440494299 24.189552307
N 10.956219673 -0.312873006 25.881134033
H 11.640368462 -2.133291006 25.156288147
H 11.191977501 -2.946707010 22.955917358
N 9.538105965 -2.210830688 25.171064377
C 8.820199966 -0.626110733 26.787530899
C 7.743715286 0.083593205 27.530233383
O 8.212605476 1.143528461 28.137603760
N 11.572198868 -2.087181091 22.581808090
N 10.001012802 -0.210337669 26.695587158
H 7.553949833 -1.787455201 25.532485962
O 6.626422882 -0.306950182 27.523294449
