31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 7.821065903 -4.003365517 26.474149704
C 9.305147171 -3.624207258 24.613407135
O 9.912220001 -2.008214474 22.791797638
C 10.834542274 -0.953310609 22.695528030
H 10.303479195 -0.019542038 22.543022156
N 12.106122971 0.167612851 24.923812866
H 13.311819077 0.230537847 23.127635956
H 11.615125656 -1.172152996 21.961914062
N 10.981863022 -1.916221976 24.711654663
N 8.780322075 -3.201438904 25.826576233
O 9.047035217 -4.766028404 24.300504684
H 8.084756851 -4.949184895 26.308382034
H 8.022822380 -3.922233343 27.471269608
H 13.617158890 -1.265566111 23.931547165
H 5.917625904 2.418823957 28.686750412
H 6.601344109 1.965092778 30.228296280
C 6.148493767 1.595008969 29.328216553
H 5.253755093 1.037176371 29.588653564
N 6.670474052 -0.025657872 27.625968933
H 11.787483215 1.094619870 24.776618958
H 11.343403816 -1.310491085 26.685249329
C 10.635382652 -1.772449493 26.031606674
C 10.103896141 -2.590748072 23.962522507
C 9.342836380 -2.039657831 26.383321762
N 8.656360626 -1.246283650 27.240924835
C 7.059836864 0.673368871 28.583120346
H 8.091277122 0.648470998 28.897474289
C 12.893500328 -0.443337828 23.880363464
C 11.559107780 -0.794491410 24.121065140
O 7.541757107 -0.460581064 25.504562378
C 7.647438526 -0.571713150 26.728088379
