31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.402171135 -2.863159418 26.533977509
H 9.558903694 -3.092051983 24.152345657
C 10.102906227 -1.052695513 24.641101837
H 9.586338043 -1.930008292 22.874782562
C 10.136831284 0.047882568 25.331417084
C 12.417733192 -0.070203781 24.338756561
H 14.373154640 -0.106406115 23.486099243
C 13.459609032 -0.588566184 23.661554337
C 13.085949898 -1.864770770 23.319684982
C 9.290925980 -2.099608183 23.881299973
H 9.745650291 -4.313181400 25.942646027
C 7.389847755 -2.150739908 26.580793381
H 8.738260269 -3.982262135 27.276685715
H 13.647439957 -2.515000582 22.686641693
C 6.719425678 1.418285847 28.636039734
O 7.978803635 1.600295901 29.108961105
H 6.004280090 1.775740027 29.384277344
O 5.459553719 -0.581094623 28.722539902
C 6.391521454 -0.082236037 28.260957718
O 10.293310165 1.003491998 25.899425507
N 11.975323677 -2.233980179 23.913234711
H 8.249522209 -1.937784910 23.988876343
C 11.401885986 -1.098833084 24.381307602
H 8.043108940 -4.214481354 25.647106171
C 7.437296391 -0.643148482 27.244760513
H 6.518737793 1.885633707 27.682336807
H 8.586534500 1.671262026 28.358165741
H 12.296615601 0.903541088 24.717004776
C 8.834353447 -3.767113209 26.222028732
N 8.545232773 -2.372257471 26.065437317
O 8.326226234 0.027285963 26.993759155
