31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.595787048 -4.660662174 26.202089310
H 9.368891716 -3.482806683 23.124589920
C 10.203135490 -3.190629244 23.700408936
N 10.585063934 -1.953526616 23.839290619
C 11.017492294 0.020970352 25.002342224
H 11.070908546 1.076041460 24.974519730
C 11.664364815 -1.590893030 22.935455322
H 12.643135071 -1.727656126 23.387355804
H 11.612517357 -2.152180672 22.010007858
C 8.610483170 -2.644946098 25.628238678
C 8.549043655 -4.128776550 26.265773773
H 8.997014999 -4.192942619 27.240858078
O 9.234227180 -3.887277842 25.256666183
H 11.870631218 0.334112912 22.765323639
H 5.851111889 2.146004677 29.603027344
H 7.500700951 2.639763594 29.322273254
H 7.142119408 1.534449458 30.599090576
C 6.867310047 1.826813102 29.602842331
O 6.924850464 0.757630527 28.658468246
O 11.156093597 -0.302743286 22.781364441
C 10.164400101 -0.752335012 24.285341263
H 9.110065460 -0.643653631 24.269094467
H 10.980423927 -3.894391775 23.877599716
C 8.753910065 -0.481628418 26.856456757
H 9.648602486 0.077536270 26.960863113
C 8.166384697 0.341228217 28.402656555
O 9.027797699 0.452665806 29.151662827
H 11.780787468 -0.555370629 25.482801437
N 9.169178009 -1.755759954 26.440845490
H 7.860914230 -2.306772709 24.942331314
H 7.870110035 -0.128427938 26.364364624
