31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.987892151 -4.307038784 27.347869873
C 9.687726021 -2.294257164 23.257955551
H 9.066757202 -2.166014194 22.412406921
H 11.854800224 -0.048526432 22.797567368
N 10.868088722 -2.305025816 26.091810226
C 12.081858635 -0.444849968 24.874715805
H 12.983757019 0.956180990 23.632587433
C 12.535278320 -1.213583350 24.269025803
H 9.796226501 -0.462771624 24.080621719
C 8.569038391 -2.289880276 26.297086716
H 9.434068680 -5.472811699 26.479467392
C 8.286079407 -3.679813623 26.702842712
C 8.759023666 -4.667042255 26.653810501
H 13.586935043 -0.314520419 22.788965225
H 7.130342007 2.418179989 29.603561401
H 5.385402679 2.439217567 29.075574875
C 6.331933975 2.031032801 29.046981812
H 6.389625072 0.004198016 28.750381470
H 5.973561764 0.881664336 27.303592682
C 12.709851265 -0.072701991 23.456140518
H 11.378042221 -0.075661033 25.576488495
H 11.562846184 -2.708355427 25.548511505
H 10.448553085 -3.045996428 23.272178650
C 7.742957592 -1.184141040 26.735515594
O 7.994448185 0.948214233 27.718208313
C 6.597205162 0.900416195 28.185987473
C 8.250028610 -0.003593149 27.101280212
H 12.700916290 -2.282751799 24.099964142
C 9.713960648 -2.045456171 25.590055466
C 9.644786835 -1.500867605 24.268934250
O 6.545461655 -1.219608784 26.913917542
