31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.623997211 -4.300168514 25.577323914
H 7.777915478 -2.111356497 23.938570023
C 8.804919243 -2.342620373 24.183469772
C 11.977538109 -1.595546603 23.492225647
C 10.938469887 -1.187149525 25.929615021
H 11.319892883 0.338918149 22.877944946
O 9.933148384 0.056732584 24.258308411
H 12.930543900 -1.190522075 23.241353989
H 11.729248047 -2.300393343 22.716684341
H 9.016850471 -3.284354210 23.689744949
C 8.243477821 -3.719277859 26.249736786
H 7.618866920 -3.359011650 27.056081772
H 8.942648888 -4.397510529 26.697103500
C 11.897923470 -2.138406515 24.861394882
C 6.987028599 2.408276796 29.101768494
H 7.823583126 2.560328722 29.746076584
H 6.112119198 2.746932030 29.648153305
O 6.024085045 0.218055844 29.047470093
C 6.914381981 0.929955900 28.748476028
C 10.906167984 -0.449414611 23.494915009
C 9.712320328 -1.132248759 23.589927673
H 11.421388626 -3.103341818 24.908941269
H 9.517549515 -1.377869725 22.550600052
N 10.122598648 -0.872658372 27.127351761
C 9.816487312 -1.573154211 26.250087738
N 8.018955231 0.515300155 28.022024155
H 7.103695869 2.938606024 28.186168671
H 12.867390633 -2.164419413 25.321422577
H 11.496608734 -0.276092082 25.811363220
C 8.875967979 -2.578126192 25.583950043
N 8.521687508 -0.485628217 28.025747299
