31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.479094028 -4.204461098 25.888624191
C 9.374345779 -2.452198982 24.575679779
H 11.126932144 -3.255984306 23.658935547
H 10.656780243 -1.773731709 22.813997269
S 8.966822624 -0.283354372 23.828781128
C 12.237242699 0.043481082 24.862937927
H 13.097739220 0.722745478 25.076295853
C 11.485048294 -1.315492988 24.670169830
C 10.781987190 -2.249390364 23.784456253
H 7.742743969 -2.738668680 23.600164413
H 9.129372597 -4.600195885 26.413524628
C 8.790503502 -2.685480356 25.935092926
H 8.056769371 -3.900540829 27.484344482
H 13.161111832 -1.638121367 23.067125320
C 6.624901295 1.702336907 28.493898392
C 6.572567940 2.534316063 29.525743484
N 6.560616016 3.213677168 30.452196121
H 5.802454472 1.647557139 27.808399200
H 7.447575092 -1.613681912 28.650453568
O 12.581413269 -0.069163717 23.555887222
H 11.624590874 0.379996151 25.757949829
N 8.552886009 -2.069395304 23.789611816
H 12.048986435 -1.970613360 25.372596741
C 7.812612534 -1.189533353 27.613969803
H 7.508676052 0.446969301 26.360183716
C 8.300075531 -3.801867962 26.476427078
O 7.660938263 0.919498622 28.390523911
O 13.644622803 -0.885930121 23.422451019
O 10.228602409 -0.411053389 24.610416412
C 8.303093910 -1.738611341 26.695444107
C 7.636348248 0.010727940 27.297712326
