31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.715144634 -3.060497284 27.170526505
H 11.709877968 -2.727854490 24.730237961
C 9.593483925 -2.410403013 23.437915802
H 10.149903297 0.053644061 25.591497421
C 11.828307152 -0.684173822 24.053688049
C 9.396799088 -0.673842430 25.403957367
C 13.000665665 -1.086823583 23.299961090
H 11.082260132 -0.302047551 23.351011276
H 10.165489197 -1.914983392 22.671775818
H 8.526832581 -2.281893253 23.348064423
H 10.102273941 -3.415522575 26.536436081
H 9.052392006 -4.013589859 25.335632324
C 8.159637451 -2.438577175 26.386440277
H 13.089093208 -1.014120817 22.274736404
C 6.708409786 0.940766096 29.079973221
H 8.369710922 2.037898064 29.618024826
Cl 6.558650494 3.110795021 30.666187286
H 5.760832787 0.749546885 29.514757156
C 7.078429699 0.060355999 28.052057266
H 12.076581001 0.113460340 24.752079010
N 11.414506912 -1.786331058 24.947490692
C 9.400652885 -3.073764563 25.790145874
H 9.832186699 -3.470410347 23.310926437
H 8.618832588 -0.306241214 24.752082825
N 8.297585487 -0.169954509 27.525985718
H 6.292072296 -0.509287655 27.622014999
C 7.337584019 1.957670450 29.672372818
H 13.714830399 -1.584092379 23.885801315
C 9.985275269 -1.983310819 24.887218475
H 7.402171612 -2.317387819 25.614688873
N 8.576979637 -1.025194407 26.650314331
