31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.823238850 -3.909956217 27.608715057
H 8.753237724 -2.299395561 24.561023712
H 10.205576897 -1.537670732 22.435966492
C 9.466844559 -1.867216587 25.255174637
H 11.052465439 -0.045418158 25.105894089
O 10.408427238 0.285146713 25.748132706
C 12.236380577 -1.376585245 23.218063354
H 12.758698463 -1.919446468 22.439943314
C 10.741472244 -2.349083900 24.824974060
H 8.105363846 -4.432703495 25.270015717
H 9.793074608 -4.564537048 25.679002762
C 8.553078651 -3.566402197 26.894639969
N 8.841955185 -4.451043606 25.969936371
H 12.910429001 -0.627285123 23.609584808
H 7.734595299 2.768744469 28.560232162
H 5.263022423 1.871668458 29.040130615
C 6.166774273 2.027917147 29.529037476
H 6.199741840 2.217448473 30.533699036
H 7.780068874 0.326922953 27.457233429
H 11.174673080 -0.149955988 21.912973404
H 9.850414276 -1.820467830 27.336296082
C 11.850191116 -2.320145369 24.304954529
C 10.931755066 -0.779606342 22.735578537
C 9.251604080 -0.411206096 25.482189178
C 8.988471031 -2.160093069 26.759859085
N 7.529309273 0.603604615 28.343622208
C 7.249651909 1.820101261 28.746616364
H 12.664484978 -2.944750071 24.601299286
H 10.439495087 -0.168812603 23.478496552
H 8.116533279 -1.545403242 26.959257126
O 8.156429291 0.099465698 25.531459808
