31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.308722973 -4.392520428 26.136165619
N 8.767783165 -2.431604385 24.660867691
H 9.219316483 -1.627663732 24.310970306
C 11.457096100 -2.193619013 24.348604202
C 11.068830490 -0.750493765 24.589653015
H 13.540035248 0.627158403 23.747171402
H 11.487799644 1.073262453 24.027797699
H 12.799252510 0.325119764 22.150371552
N 11.554561615 0.118228972 23.733900070
O 6.867259979 -3.868071795 25.567716599
H 8.254277229 -4.366397381 27.092317581
N 8.769971848 -2.731891394 25.951749802
H 8.667352676 -4.716242790 25.453319550
C 12.877195358 0.004591414 23.163585663
H 7.873075962 1.923991203 29.193264008
H 6.613387108 2.492453098 28.177991867
H 6.247648239 2.057847023 29.799066544
O 5.668701172 -0.218018919 28.956052780
C 6.533637524 0.435443193 28.538301468
H 12.482725143 -2.184309959 24.669960022
H 10.617058754 -0.699225307 26.448852539
H 11.305624008 -2.453983784 23.319503784
H 10.956052780 -2.959650040 24.897161484
H 9.219175339 -2.137613058 26.599508286
C 8.378278732 -0.317548633 26.788778305
C 6.862388611 1.776410580 28.931777954
C 7.460687160 0.018560562 27.444656372
H 13.272688866 -0.991168022 23.173471451
N 10.374857903 -0.345101207 25.567470551
C 8.161075592 -3.984520912 26.083732605
O 7.330944061 -0.709588408 26.410264969
