31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.722008228 -2.169755697 25.089271545
H 9.774510384 -3.040450811 23.583715439
C 9.787041664 -2.071717262 23.198192596
C 10.730731010 -0.972343445 23.069040298
H 11.874883652 -1.865370631 25.057357788
N 11.583053589 -0.956679523 25.311664581
H 12.776354790 -0.479413390 23.396520615
C 12.167741776 -1.112941146 22.773849487
H 12.451917648 -2.134265661 22.893796921
O 8.714705467 -2.457656860 22.935256958
N 8.661399841 -4.320079803 26.898395538
H 8.931667328 -4.651122093 27.784309387
H 7.813025951 -4.592127800 26.502302170
H 12.396744728 -0.822581112 21.773410797
C 7.540442944 1.488423109 29.993473053
C 6.789934158 1.570280433 27.851186752
N 7.272223949 2.016889334 30.999111176
H 6.042993546 2.140347004 28.397216797
H 6.275365829 0.827264130 27.228998184
H 10.437292099 0.004754902 23.250051498
H 9.893658638 -0.075736769 25.853397369
H 10.193000793 -3.244677305 25.514120102
C 10.096619606 -1.073214054 25.494365692
C 8.821513176 -1.762688041 25.324291229
C 8.329030037 -0.069359526 28.041847229
C 7.674190521 0.871542871 28.680692673
H 7.429420948 2.209638357 27.246013641
H 12.241790771 -0.412749052 25.653139114
C 9.550967216 -2.375575066 25.815986633
O 8.786433220 -2.972750902 26.993467331
H 8.236791611 -0.722051859 27.329555511
