31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.227716446 -4.530586720 26.448236465
H 9.181427956 -3.427991152 24.147138596
H 10.040526390 1.128803611 24.630664825
C 12.880902290 -2.009597063 23.114847183
C 9.864066124 -0.831623912 25.011640549
C 11.784204483 0.168546483 24.072990417
H 12.472568512 0.890119672 23.852382660
H 12.899833679 -1.610313058 22.125709534
C 10.617470741 0.301310658 24.510877609
N 8.617281914 -3.935040474 24.808664322
O 8.619201660 -5.058794022 24.707696915
O 7.681614399 -2.143427372 27.702585220
C 6.727227688 -3.891419172 26.009325027
H 13.907512665 -1.692544460 23.433145523
H 7.926820755 3.213342428 28.462669373
H 8.210290909 2.254180193 29.845525742
H 6.607301235 2.498747110 29.333013535
O 5.782874107 0.104873501 28.853233337
C 6.831249714 0.049900655 28.325305939
C 12.022211075 -1.157781720 23.838941574
H 11.345375061 -2.597541094 24.733467102
C 8.206000328 -2.286819696 26.515398026
H 13.152779579 -3.061591625 22.877517700
C 9.061659813 -1.543280602 25.756450653
H 8.514879227 1.039915919 27.367452621
C 7.786353111 1.164625645 28.123395920
C 7.629683018 2.339462042 28.974845886
N 11.687501907 -2.319298506 23.845541000
N 9.754303932 -1.901224256 24.797817230
C 7.796505451 -3.332940102 25.766139984
C 7.160109520 -1.048178673 27.941389084
