31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.567226887 -3.928571224 26.077274323
N 10.199378014 -2.881396294 24.352441788
H 10.083929062 -1.097028017 22.497905731
C 10.931501389 -0.563524842 22.828781128
C 9.759444237 -1.156679273 25.880983353
H 10.892026901 0.437064022 23.182020187
H 13.793855667 -0.679893911 24.331638336
C 12.784088135 -0.947197795 24.160236359
H 12.851589203 -0.631437242 22.044700623
C 8.204271317 -3.254345655 25.469484329
H 9.382218361 -4.850165844 24.596286774
H 10.040302277 -4.069663525 26.052413940
O 8.718713760 -2.209394693 26.209657669
H 12.356391907 -2.209999800 22.596683502
H 7.870921612 2.257926226 29.346982956
C 5.860918999 2.272316217 30.179033279
H 5.640496254 3.082521677 30.849206924
S 5.001809597 1.048568845 29.621366501
C 6.499021530 0.711443424 28.911415100
C 12.290876389 -1.142304420 22.813894272
H 10.284418106 -0.734736443 26.809726715
C 9.545083046 -3.880551100 25.083646774
H 10.748229027 -2.965074778 23.528230667
O 8.541246414 -0.408519834 27.854099274
H 9.191477776 -0.341954291 25.381305695
C 7.392574787 -0.172907889 28.023519516
C 6.874318600 1.812377214 29.459350586
N 11.898156166 -1.115216255 25.049608231
N 10.750861168 -1.762201309 25.015575409
H 7.641925812 -2.920349836 24.590454102
N 7.400180340 -0.925267339 27.136083603
