31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.944120407 -5.022403240 27.177980423
C 8.801200867 -2.925254345 25.262397766
H 9.388720512 -0.074403219 22.584539413
C 10.255872726 -0.400201261 23.138216019
C 10.804421425 -2.148566246 24.755187988
C 12.727412224 -0.446111739 23.023405075
H 13.572802544 0.058188122 22.611576080
C 12.953448296 -1.639893174 23.655868530
H 13.853490829 -2.144058466 23.394168854
N 7.851189613 -3.718373537 25.635435104
C 7.898387909 -4.255118370 26.903043747
O 8.770388603 -3.851366997 27.711425781
H 10.246746063 -3.886399508 26.130411148
H 11.497080803 0.743212402 21.908603668
C 6.603495121 1.909938455 29.324575424
H 6.163762093 2.605165958 28.609951019
H 6.884199619 2.516982794 30.191864014
H 5.839526653 1.179130912 29.648965836
H 6.712796211 -0.607382536 28.701896667
C 11.489118576 0.032791849 22.698719025
Cl 10.070138931 -0.001299636 26.993526459
N 10.100111961 -3.115241289 25.493171692
H 12.549489021 -3.204327106 24.994117737
C 8.602364540 -1.619670749 24.676267624
H 7.753418446 0.661520779 26.723716736
N 7.719989777 1.248031735 28.766180038
C 7.775949478 0.398076266 27.805082321
C 9.976571083 -1.292498112 24.135828018
C 12.143196106 -2.335853338 24.524837494
O 7.558722973 -1.043191671 24.678426743
O 7.489320278 -0.847589314 28.074625015
