31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.583405972 -3.963013411 26.870433807
C 10.245512962 -2.405099869 25.018323898
C 10.249356270 -2.147695303 23.570861816
H 9.483013153 -2.519007444 22.989448547
H 10.855691910 -0.218604982 23.299028397
N 12.030144691 0.649238050 25.165981293
H 13.140702248 -0.481136590 23.496753693
H 13.171079636 -1.934354186 22.560995102
C 11.200737000 -1.211745858 22.995256424
H 8.511516571 -4.027362347 25.415214539
H 9.082495689 -4.960195541 26.765201569
H 9.161071777 -3.261096716 27.080045700
H 10.274516106 -3.495436907 25.157888412
H 11.218977928 -1.217820287 21.918996811
H 7.719533920 2.975318432 29.536365509
C 7.021634102 1.292873144 28.483856201
O 5.797760010 2.663275003 29.904434204
H 5.190744877 1.121751189 28.617609024
O 5.925244331 0.529754162 28.325815201
H 11.255218506 0.065524437 25.205541611
H 11.095764160 -2.026260138 25.590167999
C 9.092222214 -1.596116900 25.510885239
C 12.664987564 -1.434285045 23.357320786
N 9.166744232 -0.576787055 26.255001068
C 8.149600983 -0.044007555 26.963117599
C 6.868723392 2.358201265 29.371854782
N 8.137116432 1.004922390 27.816530228
H 12.781647682 -1.996278405 24.266298294
C 8.611429214 -4.017229557 26.500823975
H 8.130895615 -1.858980417 25.094488144
H 7.179966450 -0.494508982 26.829469681
