31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
F 7.120432377 -4.115926743 25.733699799
H 8.263583183 -2.068103075 23.868179321
H 9.392848969 -3.284961462 24.329393387
C 12.628562927 -0.888589382 23.328886032
C 10.372516632 -1.405712008 23.988910675
C 10.719410896 -0.398933083 25.092689514
H 11.464471817 0.331550449 24.826631546
C 11.742023468 -2.068458796 23.707956314
H 10.062271118 -1.034705639 23.032510757
C 9.131923676 -2.243540764 24.488819122
H 9.275620461 -4.311267376 26.075963974
C 8.318694115 -3.963020563 26.499052048
H 8.079386711 -4.629256248 27.305099487
H 13.376052856 -1.175914764 22.606170654
H 7.953644753 2.028099298 29.798034668
H 7.357102394 2.160630703 28.160392761
H 5.570425987 1.788050771 29.897285461
H 5.721760750 0.165979668 29.013137817
C 6.145622730 1.072999954 29.335107803
O 9.567238808 0.317595035 25.406261444
H 13.099341393 -0.513708472 24.233617783
H 12.008267403 -2.626687527 24.602540970
H 11.710221291 -2.796091318 22.913133621
C 8.548781395 -0.415567815 25.990142822
C 8.694725990 -1.772404075 25.836635590
C 7.479530334 1.481776714 29.000930786
H 8.135311127 0.679073572 28.689279556
H 12.063418388 -0.082822882 22.886362076
H 11.047578812 -0.970731795 25.969591141
O 8.341995239 -2.629937410 26.809488297
O 7.604687691 0.144418553 26.508096695
