31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.916711330 -4.953740120 26.489116669
C 10.164146423 -3.163159132 24.640146255
H 9.343255997 0.093765296 23.402589798
H 11.900657654 -2.102508307 23.284353256
H 8.552630424 0.941242576 25.522542953
C 10.754701614 -1.025392771 24.420396805
H 13.608260155 -0.081864871 24.250246048
C 12.879781723 -0.219371960 23.462970734
N 10.789311409 -3.240855932 23.634649277
H 7.939153671 -1.570335507 25.155996323
H 9.540368080 -5.181252480 24.675746918
H 9.019072533 -3.701191187 27.217931747
C 8.811883926 -4.365078449 26.433570862
H 13.415908813 -0.467130959 22.560892105
H 6.434961796 2.027193069 30.142425537
C 5.958367348 2.018062115 29.198238373
H 5.857114792 3.047662497 28.862838745
C 6.751054764 1.200477004 28.471782684
H 4.996047974 1.523460746 29.181123734
H 12.327731133 0.693783522 23.358846664
C 9.268870354 0.161446765 25.654176712
C 9.832489967 -4.430006504 25.375679016
H 10.822832108 -4.645597935 25.756254196
C 9.839319229 -0.104296342 24.339984894
H 9.848582268 0.406066686 26.528085709
C 7.421655178 0.353732020 28.117851257
C 7.989867210 -0.459787518 27.754894257
N 11.933905602 -1.214035034 23.818828583
N 9.971575737 -1.940137386 25.261367798
C 8.773226738 -1.313571572 25.807855606
O 8.334009171 -1.513744593 27.152624130
